[  5%] Built target gmock_main
[ 23%] Built target gmock
[ 28%] Built target hardware_interface
[ 33%] Built target mock_components
[ 41%] Built target fake_components
[ 46%] Built target test_component_parser
[ 51%] Built target test_inst_hardwares
[ 56%] Built target test_joint_handle
[ 61%] Built target test_macros
[ 66%] Built target test_component_interfaces
[ 76%] Built target test_components
[ 82%] Built target test_resource_manager
[ 94%] Built target test_hardware_components
[100%] Built target test_generic_system
-- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_return_values.hpp
-- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_type_values.hpp
-- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/include/hardware_interface/types/lifecycle_state_names.hpp
-- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/include/hardware_interface/visibility_control.h
-- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/include/mock_components/generic_system.hpp
-- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/include/mock_components/visibility_control.h
-- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/lib/libfake_components.so
-- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/lib/libmock_components.so
-- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/lib/libhardware_interface.so
-- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/lib/libtest_components.so
-- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/test/test_components/test_components.xml
-- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/lib/libtest_hardware_components.so
-- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/test/test_hardware_components/test_hardware_components.xml
-- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/environment/library_path.sh
-- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/environment/library_path.dsv
-- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/ament_index/resource_index/package_run_dependencies/hardware_interface
-- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/ament_index/resource_index/parent_prefix_path/hardware_interface
-- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/environment/path.sh
-- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/environment/path.dsv
-- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/local_setup.bash
-- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/local_setup.sh
-- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/local_setup.zsh
-- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/local_setup.dsv
-- Symlinking: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/package.dsv
-- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/ament_index/resource_index/packages/hardware_interface
-- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/hardware_interface
-- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig.cmake
-- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig-version.cmake
-- Up-to-date symlink: /home/lulav/ros2_ws/install/hardware_interface/share/hardware_interface/package.xml
